Cargo;Nome_Candidato;Nome_Urna;Sigla_Partido;Data_Nascimento;Idade;Gênero;Grau_Instrucao;Estado_Civil;Cor_Raça;Ocupação
VEREADOR;DIEGO PINTO RODRIGUES;DIEGO;REPUBLICANOS;18/12/1987;33;MASCULINO;ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);PARDA;OUTROS
VICE-PREFEITO;RUBERVAL VIEIRA BIDA;PRETO BIDA;PODE;28/09/1976;44;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;MILITAR REFORMADO
VEREADOR;ALINE ALVES PENA;ALINE ALVES PENA;PSL;25/11/1991;29;FEMININO;SUPERIOR INCOMPLETO;DIVORCIADO(A);BRANCA;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS
VEREADOR;ARTUR DE JESUS BATISTA;ARTUZINHO;PROS;10/02/1968;52;MASCULINO;LÊ E ESCREVE;SOLTEIRO(A);PARDA;OUTROS
VEREADOR;JOCIMAR MENDES;JO DO SALÃO;PODE;28/10/1968;52;FEMININO;ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);BRANCA;EMPRESÁRIO
VEREADOR;LORIS WATHANA MACHADO;LORIS MACHADO;REPUBLICANOS;10/01/1997;23;FEMININO;ENSINO MÉDIO INCOMPLETO;SOLTEIRO(A);BRANCA;OUTROS
VEREADOR;VERONICA DOMINGUES JANUARIO;VERONICA;PROS;12/06/2000;20;FEMININO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);PARDA;OUTROS
VEREADOR;JOSOEL SEBASTIÃO DA SILVA;JOSI DO SEISSO;PROS;19/01/1992;28;MASCULINO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);PARDA;OUTROS
VICE-PREFEITO;ANTONIO CARLOS ANTUNES DE ANDRADE;TONHO BRABO;PT;21/06/1970;50;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;COMERCIANTE
VEREADOR;JOSÉ ROCHA TEIXEIRA;JOSÉ ROCHA;PSL;29/04/1997;23;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);BRANCA;PADEIRO, CONFEITEIRO E ASSEMELHADOS
PREFEITO;LAUIR DE OLIVEIRA;LAUZINHO;PROS;11/04/1950;70;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;EMPRESÁRIO
VEREADOR;MARIA ROSELY DE OLIVEIRA;ROSE DO MOISÉS;PSB;19/09/1963;57;FEMININO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;MOTORISTA PARTICULAR
VEREADOR;OSCAR NEVES DE AZEVEDO;OSCAR NEGÃO;PSD;25/09/1986;34;MASCULINO;LÊ E ESCREVE;SOLTEIRO(A);PARDA;COMERCIANTE
VEREADOR;AMOZ BEZERRA;MOISÉS BEZERRA;PSD;16/05/1972;48;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
VEREADOR;SANDRA DIAS PRESTES;SNADRA DA SAUDE ;PSD;25/05/1977;43;FEMININO;ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);PARDA;COMERCIANTE
VEREADOR;ROSANA MARIA PAES ESPELINO;PROFESSORA ROSANA;PSL;06/05/1971;49;FEMININO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL
